
-0.263509114583,-0.2646484375,-0.265055338542,-0.268310546875,-0.261962890625,-0.26416015625,-0.258219401042,-0.267496744792,-0.272298177083,-0.266520182292,-0.266276041667,-0.265625,-0.272786458333,-0.2626953125,-0.480712890625,-0.01904296875,-0.705973307292,-0.158284505208,-0.0540364583333,-0.60693359375,-0.374918619792,-0.369873046875,-0.67041015625,0.10780843099,-0.343770345052,-0.666687011719,-0.722493489583,-0.666687011719,-0.122009277344,0.666625976562,1.2001953125,-0.139078776042,-0.0142415364583,-0.286295572917,0.199951171875,0.314371744792,-0.241455078125,0.035888671875,0.285725911458,-0.047119140625,-0.847412109375,-0.437906901042,-0.543619791667,0.205810546875,0.610026041667,0.0978190104167,0.538330078125,0.493489583333,-0.27978515625,-0.347737630208,-0.531005859375,-0.50390625,-0.236979166667,-0.075927734375,-0.171793619792,-0.277099609375,-0.614583333333,0.128092447917,0.159586588542,0.2724609375,0.302083333333,r
-0.257405598958,-0.255615234375,-0.25732421875,-0.254150390625,-0.259847005208,-0.25390625,-0.258382161458,-0.25634765625,-0.258219401042,-0.259033203125,-0.25830078125,-0.25390625,-0.258707682292,-0.259684244792,-0.257080078125,-0.254475911458,-0.258870442708,-0.249267578125,-0.257161458333,-0.256266276042,-0.255615234375,-0.25439453125,-0.258219401042,-0.258382161458,-0.2529296875,-0.239420572917,0.0728759765625,-0.0677286783854,0.666625976562,0.30723063151,1.54726155599,-0.80185953776,-0.666687011719,0.666625976562,0.760375976562,0.666625976562,-0.500020345052,0.21083577474,0.567932128906,0.165506998698,0.597981770833,1.16217041016,0.0367635091146,-1.26123046875,0.670776367188,0.742431640625,0.655578613281,-1.11287434896,-1.44637044271,-0.534423828125,0.0660603841146,0.00594075520833,0.095703125,-0.392252604167,-0.755533854167,0.172342936198,0.340413411458,-0.067626953125,-0.690022786458,-0.3017578125,-0.199462890625,r
-0.248697916667,-0.248291015625,-0.2529296875,-0.250732421875,-0.254313151042,-0.255126953125,-0.250813802083,-0.258463541667,-0.254557291667,-0.253580729167,-0.250651041667,-0.248942057292,-0.25634765625,-0.254801432292,-0.25,-0.251953125,-0.246663411458,-0.248046875,-0.258138020833,-0.256917317708,-0.254557291667,-0.257242838542,-0.252604166667,-0.251057942708,-0.260172526042,-0.252034505208,-0.2578125,-0.252685546875,-0.255777994792,0.182108561198,1.99922688802,1.13014729818,0.660970052083,-1.86979166667,-0.65869140625,0.666625976562,1.16542561849,-0.354207356771,-0.623291015625,-0.333760579427,0.644673665365,0.180399576823,-0.668782552083,-1.71907552083,-0.26133219401,0.662170410156,0.134521484375,-0.365641276042,1.23002115885,n
-0.261800130208,-0.260498046875,-0.260335286458,-0.264404296875,-0.262044270833,-0.259195963542,-0.263590494792,-0.261067708333,-0.258707682292,-0.263916015625,-0.256184895833,-0.259684244792,-0.26220703125,-0.263346354167,-0.267822265625,-0.262369791667,-0.25439453125,-0.263671875,-0.261149088542,-0.262369791667,-0.606526692708,0.108378092448,-1.92097981771,-0.0993855794271,0.0243937174479,-0.664489746094,0.666625976562,-0.666687011719,-0.279317220052,-0.333435058594,1.4755452474,0.0109049479167,-1.35864257812,-1.50927734375,-0.493672688802,-0.408955891927,-0.190287272135,-0.361002604167,0.253967285156,-0.063232421875,1.20686848958,0.160888671875,0.224100748698,-0.0589192708333,-0.0177408854167,-0.179850260417,0.246337890625,-0.0829264322917,-0.166097005208,-0.752848307292,-0.560546875,-0.206807454427,-0.592447916667,-0.471028645833,-0.627766927083,-0.170247395833,-0.233479817708,-0.657958984375,-0.800537109375,-0.628173828125,0.07763671875,n
-0.265625,-0.270833333333,-0.261881510417,-0.26123046875,-0.259765625,-0.26123046875,-0.259684244792,-0.262939453125,-0.263264973958,-0.263264973958,-0.262044270833,-0.26611328125,-0.0104370117188,-0.661499023438,-0.271504720052,-0.666687011719,-1.15388997396,-1.99481201172,0.666625976562,0.663553873698,1.25443522135,-0.137878417969,0.666625976562,-0.222412109375,0.474202473958,-0.237569173177,-0.0904337565104,-0.387878417969,-1.28369140625,-0.201578776042,1.4463297526,-0.225911458333,-0.6220703125,-0.712890625,-0.782572428385,-0.325134277344,-0.12607828776,-0.356709798177,0.374186197917,-0.343505859375,-0.774739583333,-0.4189453125,-0.473551432292,-0.71923828125,-0.433186848958,0.121988932292,-0.654215494792,-0.443929036458,-1.08439127604,-0.566650390625,-0.106526692708,-0.53955078125,-0.458740234375,-0.329508463542,-0.634114583333,0.210205078125,-0.343831380208,0.200764973958,0.232828776042,0.149332682292,-0.254638671875,r
-0.290690104167,-0.291585286458,-0.288899739583,-0.288330078125,-0.290120442708,-0.291829427083,-0.292154947917,-0.291178385417,-0.293538411458,-0.289876302083,-0.296875,-0.292643229167,-0.290364583333,-0.288492838542,-0.288655598958,-0.289225260417,-0.291341145833,-0.297119140625,-0.293050130208,-0.288981119792,-0.288167317708,-0.294596354167,-0.292724609375,-0.290201822917,-0.289876302083,-0.288248697917,-0.337158203125,-0.725830078125,-0.666687011719,0.666625976562,1.99475097656,-0.666687011719,0.666625976562,0.666625976562,-0.335144042969,-0.844156901042,1.8432413737,-0.57763671875,1.22914632161,1.24436442057,-0.0946451822917,-0.15537516276,-0.998616536458,0.610087076823,0.102600097656,-0.930013020833,-0.348958333333,1.2763264974,-0.0286458333333,-0.341959635417,-0.133626302083,0.77773030599,0.3955078125,0.677571614583,0.01416015625,0.359130859375,-0.0752766927083,-0.0199381510417,-0.571044921875,-0.802490234375,-0.739095052083,n
-0.26953125,-0.269856770833,-0.269368489583,-0.266764322917,-0.271891276042,-0.267008463542,-0.265787760417,-0.267171223958,-0.268880208333,-0.266357421875,-0.268310546875,-0.270751953125,-0.27099609375,-0.269449869792,-0.272298177083,-0.271891276042,-0.263427734375,-0.273356119792,-0.270670572917,-0.269775390625,-0.268717447917,-0.271077473958,-0.260091145833,-0.243570963542,-0.670491536458,1.99173990885,0.666625976562,-1.50520833333,-1.88989257812,-0.661499023438,1.99475097656,0.665344238281,-2.0,-0.447916666667,-1.83349609375,0.402974446615,0.745666503906,-0.666687011719,-0.299255371094,0.597798665365,0.0807088216146,0.748331705729,-0.149759928385,-0.172302246094,0.967997233073,0.59033203125,-0.244222005208,-0.0799357096354,-1.00366210938,-0.310078938802,0.716145833333,-1.2626953125,-0.101582845052,-0.607747395833,0.369710286458,-0.0777384440104,-0.842447916667,-0.848225911458,-0.999430338542,0.053955078125,0.0377604166667,n
-0.281087239583,-0.275716145833,-0.273681640625,-0.284586588542,-0.279947916667,-0.282796223958,-0.280924479167,-0.2822265625,-0.279134114583,-0.277669270833,-0.283528645833,-0.289876302083,-1.10050455729,0.0260213216146,-0.666687011719,-0.666687011719,-0.468790690104,0.666625976562,-0.625040690104,-0.666687011719,-0.380228678385,-0.662455240885,0.16005452474,-0.666687011719,-1.99959309896,-0.666687011719,-0.0293986002604,0.561747233073,-0.34814453125,0.188944498698,0.94472249349,0.335266113281,-0.0572916666667,-0.713785807292,0.328104654948,0.0840657552083,-0.273274739583,0.591044108073,0.443522135417,0.44384765625,0.1455078125,-1.49495442708,-0.64072672526,-0.512878417969,-0.257100423177,0.727376302083,-0.3671875,-1.26407877604,0.182698567708,-0.0997721354167,-0.118977864583,-0.100992838542,-0.247233072917,0.563639322917,0.557047526042,-0.538899739583,-1.41748046875,-0.4892578125,0.101135253906,0.340738932292,0.0751139322917,n
-0.269612630208,-0.277262369792,-0.27099609375,-0.27587890625,-0.279052734375,-0.283528645833,-0.277018229167,-0.278645833333,-0.28173828125,-0.277994791667,-0.27490234375,-0.277506510417,-0.276611328125,-0.279378255208,-0.276123046875,-0.28173828125,-0.280192057292,-0.28466796875,-0.277913411458,-0.272379557292,-0.279703776042,-0.2783203125,-0.282470703125,-0.278401692708,-0.280924479167,-0.282633463542,-0.284505208333,-0.0932820638021,0.672485351562,1.3818766276,1.78210449219,-0.428731282552,-1.08487955729,0.248758951823,-0.386006673177,-0.271260579427,0.175618489583,-1.87963867188,-0.67041015625,0.274637858073,-0.628743489583,0.373596191406,-0.307067871094,-0.858072916667,-0.466471354167,0.742960611979,-0.655436197917,0.194641113281,0.901184082031,0.124267578125,0.626932779948,0.18701171875,0.0184529622396,0.223063151042,-0.836018880208,-0.459147135417,1.13970947266,0.299723307292,0.126688639323,-0.753011067708,-0.32568359375,n
-0.28955078125,-0.293782552083,-0.291422526042,-0.290771484375,-0.293294270833,-0.300374348958,-0.287516276042,-0.286376953125,-0.28955078125,-0.289143880208,-0.291097005208,-0.287109375,-0.284342447917,-0.2919921875,-0.29052734375,-0.288248697917,0.795288085938,-0.249918619792,-1.82293701172,-0.663838704427,0.666625976562,-0.338582356771,-2.0,0.671813964844,0.640584309896,0.341451009115,-1.37548828125,-0.27549235026,-0.04638671875,0.66982014974,0.905822753906,-0.201517740885,-0.262613932292,0.750630696615,-0.056396484375,0.0964965820312,0.770751953125,-0.870768229167,0.820068359375,0.834716796875,0.309895833333,0.587056477865,-0.699381510417,-1.04516601562,0.0576985677083,-0.44580078125,-0.316975911458,-0.41064453125,-0.427978515625,0.0482381184896,0.00795491536458,0.0320638020833,0.0464680989583,-0.0255533854167,0.008544921875,0.0436197916667,-0.208414713542,-0.378824869792,-0.22509765625,-0.039794921875,-0.076171875,r
-0.126139322917,-0.115478515625,-0.119954427083,-0.12158203125,-0.118733723958,-0.124755859375,-0.12255859375,-0.13232421875,-0.1259765625,-0.118408203125,-0.116861979167,-0.122721354167,-0.126220703125,-0.123372395833,-0.11962890625,-0.123860677083,-0.12744140625,-0.123860677083,-0.124104817708,-0.121744791667,-0.120768229167,-0.132080078125,-0.125406901042,-0.122802734375,-0.119384765625,-0.121175130208,-0.121744791667,-0.123697916667,0.12451171875,-0.256184895833,1.38920084635,1.02705891927,-0.480550130208,-1.58862304688,0.567667643229,0.666625976562,-0.612976074219,0.41552734375,-0.454345703125,-0.758870442708,0.266581217448,-0.524495442708,-0.560791015625,-0.545979817708,0.279357910156,0.33681233724,0.65907796224,0.556640625,-0.0704752604167,-0.0806477864583,-0.820068359375,0.125813802083,0.768880208333,0.173177083333,-0.286051432292,-0.396321614583,-0.106038411458,0.217692057292,-0.977132161458,-0.954996744792,-0.164306640625,n
-0.193766276042,-0.1953125,-0.192464192708,-0.195475260417,-0.1865234375,-0.185221354167,-0.198323567708,-0.185221354167,-0.190673828125,-0.188557942708,-0.187744140625,-0.188557942708,-0.187825520833,-0.193522135417,-0.188069661458,-0.192708333333,-0.183024088542,-0.197509765625,-0.189615885417,-0.189697265625,-0.19091796875,-0.186848958333,-0.189371744792,-0.188069661458,-0.195882161458,-0.30029296875,-0.5458984375,-0.609375,0.457824707031,0.956583658854,1.24745686849,-1.45597330729,-0.918782552083,0.666625976562,-0.0225423177083,-0.892822265625,-0.955647786458,-0.392822265625,0.893290201823,-0.147481282552,0.124593098958,-0.2822265625,-0.215983072917,0.125732421875,0.17578125,-0.0152180989583,-0.00813802083333,-0.281494140625,-0.191162109375,0.354817708333,0.127360026042,0.0908203125,-0.249348958333,-0.69189453125,-0.541666666667,-0.401204427083,-0.500569661458,-0.285888671875,-0.2138671875,-0.264322916667,-0.10009765625,n
-0.1884765625,-0.189615885417,-0.184488932292,-0.191569010417,-0.1904296875,-0.1943359375,-0.186279296875,-0.190022786458,-0.191080729167,-0.191650390625,-0.185139973958,-0.188802083333,-0.189453125,-0.188720703125,-0.185221354167,-0.189208984375,-0.196451822917,-0.189127604167,-0.185709635417,-0.190266927083,-0.187744140625,-0.186930338542,-0.186604817708,-0.186116536458,-0.180826822917,-0.189046223958,-0.1455078125,-0.952799479167,-0.224548339844,0.577596028646,1.99993896484,1.25738525391,-2.0,-1.68172200521,0.666625976562,0.666625976562,-0.138834635417,-0.666687011719,-1.11173502604,0.33778889974,0.211486816406,0.0138956705729,0.330159505208,-1.23291015625,-0.533284505208,0.592264811198,0.83642578125,-0.324055989583,-0.151041666667,-0.474934895833,0.142252604167,0.316569010417,-0.459554036458,0.0930989583333,0.0586751302083,0.440836588542,0.42958577474,-0.0836588541667,-1.109375,-0.395914713542,-0.565022786458,n
-0.194254557292,-0.193684895833,-0.193196614583,-0.189534505208,-0.194010416667,-0.196858723958,-0.194010416667,-0.201985677083,-0.198486328125,-0.190592447917,-0.195882161458,-0.204264322917,-0.187581380208,-0.195149739583,-0.195149739583,-0.189534505208,-0.191243489583,-0.189860026042,-0.194580078125,-0.197428385417,-0.194986979167,-0.193766276042,-0.23095703125,-0.322347005208,-0.834716796875,0.0396931966146,0.47499593099,0.846394856771,-0.958984375,-0.807047526042,1.03212483724,0.484456380208,-0.635823567708,-0.151550292969,-0.4482421875,-0.116536458333,-0.245625813802,0.0865071614583,0.409830729167,0.374267578125,0.149332682292,-0.0439453125,0.244140625,-0.19580078125,-0.203206380208,-0.216634114583,0.09375,0.216145833333,0.139485677083,-0.0852864583333,-0.536214192708,-0.553873697917,-0.130777994792,-0.496419270833,-0.346110026042,-0.50537109375,-0.501220703125,-0.452229817708,-0.17236328125,-0.0609537760417,0.085693359375,n
-0.215413411458,-0.214192708333,-0.214680989583,-0.212727864583,-0.218098958333,-0.21728515625,-0.216227213542,-0.215576171875,-0.217529296875,-0.213053385417,-0.21875,-0.217203776042,-0.215413411458,-0.217366536458,-0.222493489583,-0.214029947917,-0.214680989583,-0.220621744792,-0.219970703125,-0.217041015625,-0.218668619792,-0.213704427083,-0.211018880208,-0.210205078125,-0.219645182292,-0.213623046875,-0.2158203125,-0.216634114583,-0.120768229167,0.108683268229,1.20886230469,1.05692545573,-0.671875,-1.30297851562,0.666625976562,0.666625976562,0.677042643229,0.0106608072917,-1.38403320312,-0.506673177083,0.959126790365,-0.0745646158854,-0.898600260417,-0.937093098958,0.714904785156,-0.173177083333,0.105041503906,0.276041666667,-0.366455078125,-1.04646809896,0.124593098958,-0.00887044270833,0.416259765625,-0.150716145833,-0.217936197917,-0.0896809895833,-0.4775390625,0.330159505208,-0.544677734375,-0.66552734375,-0.458333333333,n
-0.218017578125,-0.20654296875,-0.213216145833,-0.213460286458,-0.211995442708,-0.216389973958,-0.210286458333,-0.215983072917,-0.216389973958,-0.2119140625,-0.217936197917,-0.214029947917,-0.217366536458,-0.214680989583,-0.208902994792,-0.21337890625,-0.215413411458,-0.212483723958,-0.218587239583,-0.214680989583,-0.216552734375,-0.213541666667,-0.217041015625,-0.210856119792,-0.213623046875,-0.220703125,-0.222330729167,-0.211995442708,-0.21337890625,0.0454915364583,1.99993896484,1.68306477865,-0.667724609375,-0.832763671875,0.204813639323,0.67030843099,-0.676106770833,-0.108093261719,0.145426432292,-0.464925130208,0.582682291667,1.02518717448,-0.567789713542,-0.250651041667,-0.272705078125,0.056884765625,0.3056640625,0.156331380208,0.122395833333,0.503743489583,-0.344563802083,-0.294270833333,-0.311279296875,-1.01147460938,-0.903238932292,-0.163248697917,-0.158935546875,-0.132080078125,-0.369303385417,-0.466227213542,-0.0445149739583,n
-0.211018880208,-0.215494791667,-0.212890625,-0.213541666667,-0.215738932292,-0.2158203125,-0.220458984375,-0.217366536458,-0.206705729167,-0.207194010417,-0.206949869792,-0.209228515625,-0.211263020833,-0.215250651042,-0.219482421875,-0.211588541667,-0.215576171875,-0.211995442708,-0.21142578125,-0.210856119792,-0.208577473958,-0.20263671875,-0.221435546875,-0.216471354167,-0.213053385417,-0.205322265625,0.630167643229,-0.666687011719,-0.661499023438,-0.661499023438,1.5868733724,0.666625976562,1.3930460612,-1.81217447917,0.175516764323,1.42858886719,-1.70157877604,0.883748372396,0.0458170572917,-0.826253255208,0.226704915365,0.221110026042,-1.02677408854,0.251627604167,0.674153645833,0.733642578125,1.04172770182,-0.0812174479167,-0.752522786458,-0.0433756510417,-0.612386067708,0.210856119792,0.395100911458,-0.245849609375,-0.159993489583,0.260091145833,0.129964192708,0.0840657552083,0.189615885417,-0.307698567708,0.231363932292,r
-0.218505859375,-0.216064453125,-0.21630859375,-0.211507161458,-0.214029947917,-0.214762369792,-0.214599609375,-0.216634114583,-0.212809244792,-0.208089192708,-0.215250651042,-0.214192708333,-0.219319661458,-0.212809244792,-0.213297526042,-0.218505859375,-0.222086588542,-0.218668619792,-0.2119140625,-0.218912760417,-0.209554036458,-0.215901692708,0.488993326823,0.536844889323,0.666625976562,-0.662129720052,-0.18906656901,-1.91829427083,-0.635437011719,-0.350524902344,1.47863769531,0.666625976562,0.0832316080729,0.795633951823,-0.468017578125,0.68886311849,1.33957926432,-0.104268391927,-0.654378255208,1.17201741536,0.428304036458,0.232564290365,0.653951009115,-0.829915364583,-0.305257161458,0.552062988281,0.348063151042,0.121256510417,-0.419596354167,-1.19661458333,-0.343343098958,-0.558186848958,-0.77685546875,-0.50048828125,-0.70654296875,-0.2939453125,-0.376485188802,-0.189778645833,-0.290283203125,-0.27490234375,0.0716959635417,r
-0.211669921875,-0.214192708333,-0.210774739583,-0.215576171875,-0.220784505208,-0.226155598958,-0.220621744792,-0.2177734375,-0.215169270833,-0.211588541667,-0.213704427083,-0.212076822917,-0.224690755208,-0.218505859375,-0.22021484375,-0.221110026042,-0.219482421875,-0.212239583333,-0.227620442708,-0.220052083333,-0.213216145833,-0.216552734375,-0.213460286458,-0.208577473958,-0.216878255208,-0.21240234375,0.106119791667,-0.510437011719,-0.312540690104,-0.666687011719,1.25413004557,0.666625976562,-0.467447916667,-1.43302408854,-0.0599975585938,0.0523071289062,-1.68896484375,0.78125,-1.26448567708,0.328857421875,0.428690592448,0.274007161458,-0.460205078125,0.317952473958,-0.0787760416667,0.736409505208,0.621500651042,-0.0856119791667,-0.260823567708,0.626871744792,-0.0518391927083,0.0380859375,-0.483235677083,-1.08284505208,-0.356526692708,-0.474934895833,-0.769287109375,-0.690266927083,-0.279296875,0.12060546875,0.119466145833,r
-0.218180338542,-0.214274088542,-0.220377604167,-0.216634114583,-0.225179036458,-0.224283854167,-0.215738932292,-0.220052083333,-0.215983072917,-0.221842447917,-0.218424479167,-0.215738932292,-0.218017578125,-0.215983072917,-0.215983072917,-0.221272786458,-0.226318359375,-0.21533203125,-0.21826171875,-0.216064453125,-0.212320963542,-0.218343098958,-0.231770833333,-0.211018880208,-1.26326497396,-0.395853678385,0.122294108073,1.3983968099,0.657145182292,-1.76277669271,1.67702229818,-0.929280598958,0.206685384115,0.556884765625,-0.9169921875,-0.271484375,0.221903483073,-0.196472167969,0.332336425781,0.872375488281,-0.415771484375,0.469462076823,0.590393066406,0.209716796875,-0.130777994792,-0.309895833333,-0.363688151042,0.744201660156,-0.1689453125,0.329182942708,0.420491536458,0.197835286458,-0.097900390625,-0.190348307292,-0.770100911458,-0.548665364583,-0.658528645833,-0.827718098958,-0.463134765625,0.0275065104167,0.0940755208333,n
-0.25634765625,-0.251057942708,-0.250813802083,-0.25390625,-0.252522786458,-0.245035807292,-0.253743489583,-0.253662109375,-0.24951171875,-0.250244140625,-0.248209635417,-0.251383463542,-0.248128255208,-0.253824869792,-0.255533854167,-0.251057942708,-0.252360026042,-0.250081380208,-0.25048828125,-0.252604166667,-0.245849609375,-0.25390625,-0.253255208333,-0.253743489583,-0.253255208333,-0.372233072917,0.932495117188,0.666625976562,-2.0,-0.669677734375,1.99993896484,1.88366699219,-0.568786621094,0.383036295573,-0.223327636719,0.218709309896,0.447570800781,0.719197591146,-0.60752360026,0.0783487955729,-0.941324869792,-0.362243652344,0.722635904948,0.370747884115,-0.577331542969,0.43056233724,0.38525390625,0.26904296875,-0.355631510417,-1.36767578125,-0.460774739583,0.347981770833,-0.379475911458,-0.236735026042,0.416178385417,-0.388427734375,-0.431315104167,-0.999267578125,-0.685791015625,-0.186055501302,-0.7998046875,n
-0.239013671875,-0.243326822917,-0.244873046875,-0.243326822917,-0.243815104167,-0.239420572917,-0.241536458333,-0.245930989583,-0.250569661458,-0.2431640625,-0.240966796875,-0.243245442708,-0.240966796875,-0.245361328125,-0.241943359375,-0.245524088542,-0.247151692708,-0.236328125,-0.243326822917,-0.243977864583,-0.245361328125,-0.247965494792,-0.241455078125,-0.242838541667,-0.244059244792,-0.246419270833,0.777709960938,-0.666687011719,-1.25524902344,0.666625976562,1.99993896484,0.66591389974,-2.0,-0.109069824219,0.666625976562,1.00305175781,1.21927897135,-1.73600260417,-0.587748209635,-0.739095052083,0.42665608724,1.19095865885,1.30328369141,-0.505228678385,-0.673828125,0.39540608724,1.0248819987,0.535868326823,-0.378845214844,-0.738118489583,-0.249918619792,0.106994628906,0.726623535156,-0.125,0.0208333333333,0.182047526042,0.443603515625,0.905334472656,0.265380859375,-0.355224609375,-0.501139322917,r
-0.24267578125,-0.248209635417,-0.243408203125,-0.2431640625,-0.245361328125,-0.245198567708,-0.245768229167,-0.242106119792,-0.2431640625,-0.247233072917,-0.2431640625,-0.242919921875,-0.244059244792,-0.24658203125,-0.241292317708,-0.245524088542,-0.248453776042,-0.243896484375,-0.239339192708,-0.245524088542,-0.251546223958,-0.246826171875,-0.246256510417,-0.24267578125,-0.244059244792,-0.246663411458,-0.246419270833,-0.240234375,-0.243977864583,-0.0188802083333,1.19266764323,0.669392903646,0.666625976562,-2.0,-0.666687011719,0.666625976562,0.858601888021,0.279113769531,-0.915852864583,-1.10457356771,-0.28232828776,-0.0962117513021,0.178629557292,-0.994059244792,0.513244628906,-0.395446777344,-0.0913289388021,0.0937296549479,0.394348144531,-0.374043782552,0.114176432292,1.17209879557,0.641438802083,0.01806640625,-0.081787109375,0.0979817708333,-0.218424479167,0.351623535156,0.19482421875,-0.27685546875,-0.28037516276,n
-0.253336588542,-0.247233072917,-0.248291015625,-0.249348958333,-0.251790364583,-0.250325520833,-0.246012369792,-0.248128255208,-0.245035807292,-0.24560546875,-0.252604166667,-0.2548828125,-0.2451171875,-0.252115885417,-0.2470703125,-0.255452473958,-0.249186197917,-0.251057942708,-0.250325520833,-0.247314453125,-0.251546223958,-0.250081380208,-0.246744791667,-0.248453776042,-0.580159505208,-0.666687011719,1.07289632161,0.665588378906,-1.08856201172,-0.33994547526,1.99993896484,-1.50219726562,-0.42578125,0.0382486979167,-0.666687011719,-0.41562906901,0.244283040365,0.9697265625,0.422505696615,-0.755940755208,0.220682779948,0.458557128906,0.905598958333,0.264322916667,0.51454671224,0.194254557292,0.500549316406,-0.633626302083,-0.0255533854167,-0.659098307292,-0.298909505208,0.301350911458,-0.190022786458,0.830485026042,-0.180013020833,-0.305582682292,-0.301595052083,0.831705729167,-0.142496744792,-1.05541992188,-0.24755859375,n
-0.254964192708,-0.25634765625,-0.254801432292,-0.254475911458,-0.251057942708,-0.257405598958,-0.256510416667,-0.260335286458,-0.250569661458,-0.254801432292,-0.259358723958,-0.255533854167,-0.255615234375,-0.255859375,-0.25732421875,-0.250813802083,-0.256591796875,-0.258056640625,-0.2568359375,-0.257649739583,-0.253743489583,-0.257975260417,-0.247884114583,-0.2578125,-0.255940755208,-0.250081380208,0.152384440104,-0.670003255208,0.666625976562,0.666625976562,1.8906656901,-0.671875,-1.67407226562,0.666625976562,0.49306233724,-0.502217610677,-1.35856119792,-0.486592610677,0.595458984375,0.129618326823,0.48476155599,0.902160644531,0.639872233073,-0.0678914388021,0.420959472656,0.75380452474,0.384989420573,0.0638631184896,0.204020182292,-0.502278645833,0.699035644531,0.79736328125,0.346028645833,0.611002604167,0.888488769531,0.386800130208,0.300048828125,0.504475911458,0.19580078125,0.235921223958,-0.461751302083,r
-0.249918619792,-0.250895182292,-0.2529296875,-0.253011067708,-0.249267578125,-0.251139322917,-0.257893880208,-0.251139322917,-0.248209635417,-0.251220703125,-0.249186197917,-0.252115885417,-0.254557291667,-0.24951171875,-0.255777994792,-0.251220703125,-0.253255208333,-0.251790364583,-0.250244140625,-0.255126953125,-0.245279947917,-0.257893880208,-1.20068359375,-0.09326171875,0.666625976562,-0.546895345052,-1.99886067708,-0.666687011719,0.666625976562,0.666625976562,1.24127197266,0.559387207031,0.0275675455729,-0.0902506510417,0.238199869792,-1.71997070312,0.213033040365,0.444986979167,-0.434488932292,0.852274576823,0.112223307292,-0.138509114583,-0.00651041666667,0.438802083333,-0.00919596354167,-0.967692057292,-0.397623697917,-0.521321614583,-0.109700520833,-0.65380859375,-0.643798828125,-0.0127766927083,0.417317708333,0.3095703125,-0.41845703125,-0.932942708333,-0.826416015625,-0.31201171875,-0.902262369792,-0.784749348958,-0.946207682292,n
-0.253011067708,-0.259358723958,-0.256022135417,-0.254069010417,-0.256754557292,-0.25634765625,-0.2548828125,-0.253336588542,-0.24951171875,-0.256103515625,-0.253336588542,-0.253824869792,-0.253662109375,-0.249674479167,-0.257486979167,-0.255045572917,-0.2548828125,-0.252522786458,-0.251546223958,-0.251220703125,-0.254069010417,-0.2529296875,-0.258544921875,-0.253987630208,-0.251220703125,-0.25830078125,-1.29168701172,0.598266601562,-0.666748046875,-1.39860026042,0.742960611979,-0.589864095052,0.666625976562,-1.22387695312,-0.946553548177,0.0846150716146,0.0770467122396,0.564615885417,-0.368347167969,-0.353841145833,-0.284932454427,0.610595703125,-0.084716796875,-0.814778645833,-0.402180989583,-0.504720052083,0.351623535156,0.368245442708,-0.451904296875,-0.110758463542,-0.3466796875,-0.773681640625,-0.28125,-0.349690755208,-0.214599609375,-0.460123697917,-0.576741536458,-0.615966796875,-0.19287109375,-0.270914713542,-0.110595703125,r
-0.249104817708,-0.245198567708,-0.253173828125,-0.253499348958,-0.250569661458,-0.250651041667,-0.250895182292,-0.25048828125,-0.251627604167,-0.257975260417,-0.253011067708,-0.254069010417,-0.254313151042,-0.24951171875,-0.253499348958,-0.248779296875,-0.252360026042,-0.253173828125,-0.2578125,-0.247721354167,-0.249837239583,-0.253824869792,-0.232340494792,-0.742431640625,-0.340738932292,-0.989603678385,0.749959309896,0.855753580729,-0.664896647135,-0.661499023438,1.99914550781,-0.134195963542,0.991190592448,1.36521402995,-1.99715169271,-0.196573893229,0.636189778646,1.0322672526,0.0439249674479,0.789286295573,0.325907389323,0.121500651042,0.259928385417,-0.205973307292,0.988098144531,0.655680338542,0.0997721354167,-1.21875,0.0194295247396,0.287109375,-0.7978515625,0.0369466145833,-0.189046223958,0.888977050781,0.314860026042,-0.27880859375,0.013427734375,-0.126139322917,-0.421712239583,-0.197184244792,0.610514322917,n
-0.247802734375,-0.245768229167,-0.251953125,-0.249837239583,-0.254638671875,-0.253743489583,-0.248128255208,-0.251708984375,-0.247884114583,-0.251953125,-0.246500651042,-0.251546223958,-0.256591796875,-0.247721354167,-0.244303385417,-0.246663411458,-0.254801432292,-0.248372395833,-0.250895182292,-0.249348958333,-0.253743489583,-0.245035807292,-0.248860677083,-0.255452473958,-0.245198567708,-0.2470703125,-0.252766927083,-0.250813802083,-0.250244140625,-0.243896484375,1.99993896484,0.666625976562,0.212565104167,0.666625976562,1.4848429362,0.589823404948,1.99475097656,-0.662129720052,-0.666687011719,-0.666687011719,0.89491780599,-0.177103678385,-0.662943522135,0.284403483073,-1.03037516276,0.666625976562,-0.167175292969,0.0602213541667,0.914632161458,-1.01676432292,-0.517903645833,0.656005859375,-0.1591796875,0.086181640625,0.481587727865,0.328104654948,0.822835286458,1.13468424479,0.990152994792,-0.786295572917,-0.104736328125,n
